Date;Mkt-RF;SMB;HML;RF
195208;   -0.76;    1.15;    0.01;    0.15
195207;    0.91;   -0.40;   -0.35;    0.15
195206;    3.83;   -1.64;    1.24;    0.15
195205;    3.20;   -1.00;    0.04;    0.13
195204;   -4.97;    0.46;   -0.10;    0.12
195203;    4.44;   -2.99;    2.17;    0.11
195202;   -2.62;    0.82;   -0.61;    0.12
195201;    1.45;   -0.61;    1.55;    0.15
195112;    3.33;   -2.26;   -1.59;    0.12
195111;    0.57;   -0.32;   -0.06;    0.11
195110;   -2.53;   -0.22;    0.23;    0.16
195109;    0.70;    1.87;    0.63;    0.12
195108;    4.27;    0.99;   -0.13;    0.13
195107;    6.94;   -1.99;    2.06;    0.13
195106;   -2.62;   -2.06;   -3.75;    0.12
195105;   -2.34;    0.00;   -1.37;    0.12
195104;    4.86;   -1.45;    3.27;    0.13
195103;   -2.15;   -0.77;   -4.10;    0.11
195102;    1.41;    0.08;   -2.85;    0.10
195101;    5.70;    1.76;    3.64;    0.13
195012;    5.54;    1.47;    7.36;    0.11
195011;    2.76;   -0.89;    3.33;    0.11
195010;   -0.18;   -0.47;    1.30;    0.12
195009;    4.81;    0.49;   -1.07;    0.10
195008;    4.85;    0.76;   -1.50;    0.10
195007;    1.36;    0.69;   13.56;    0.10
195006;   -5.94;   -2.34;   -0.70;    0.10
195005;    4.31;   -2.10;    0.46;    0.10
195004;    3.94;    1.94;    1.30;    0.09
195003;    1.26;   -1.44;   -2.81;    0.10
195002;    1.48;    0.03;   -0.79;    0.09
195001;    1.70;    3.33;    0.12;    0.09
194912;    5.13;    2.06;    1.77;    0.09
194911;    1.82;   -1.02;   -0.96;    0.08
194910;    3.14;    1.04;   -0.48;    0.09
194909;    3.09;    1.00;    0.19;    0.09
194908;    2.60;    0.20;   -0.55;    0.09
194907;    5.54;    0.55;    0.37;    0.09
194906;    0.10;   -0.91;   -1.65;    0.10
194905;   -2.94;   -0.79;   -2.37;    0.10
194904;   -1.87;   -0.89;   -1.13;    0.09
194903;    4.04;    2.50;    1.29;    0.10
194902;   -2.93;   -1.90;   -0.86;    0.09
194901;    0.23;    1.77;    1.23;    0.10
194812;    3.26;   -2.82;   -1.94;    0.04
194811;   -9.30;   -0.60;   -4.13;    0.04
194810;    5.96;   -1.50;    0.58;    0.04
194809;   -2.97;   -1.23;   -1.71;    0.04
194808;    0.25;   -1.11;    0.28;    0.09
194807;   -5.09;   -0.33;    0.14;    0.08
194806;   -0.10;   -1.82;    2.81;    0.09
194805;    7.30;    0.91;   -1.27;    0.08
194804;    3.65;   -1.65;    4.11;    0.08
194803;    8.07;    0.14;    4.50;    0.09
194802;   -4.38;   -1.72;    0.07;    0.07
194801;   -3.93;    2.50;    1.39;    0.07
194712;    3.00;   -2.46;    3.71;    0.08
194711;   -1.97;   -1.71;    1.10;    0.06
194710;    2.47;    0.51;    0.07;    0.06
194709;   -0.54;    1.64;    1.36;    0.06
194708;   -1.74;    0.32;    0.18;    0.03
194707;    4.14;    1.43;    2.82;    0.03
194706;    5.29;   -0.30;   -0.59;    0.03
194705;   -0.97;   -3.26;    0.33;    0.03
194704;   -4.80;   -3.96;    0.85;    0.03
194703;   -1.67;   -1.62;    0.61;    0.03
194702;   -1.08;    0.68;    0.15;    0.03
194701;    1.25;    2.20;   -0.73;    0.03
194612;    4.96;    0.08;   -1.36;    0.03
194611;   -0.01;   -0.44;    1.47;    0.03
194610;   -1.44;    0.10;    3.46;    0.03
194609;  -10.17;   -4.40;   -1.92;    0.03
194608;   -6.44;   -1.84;    0.55;    0.03
194607;   -2.69;   -2.07;    0.07;    0.03
194606;   -3.89;   -1.58;   -0.39;    0.03
194605;    3.93;    1.46;    1.28;    0.03
194604;    4.23;    2.35;    0.32;    0.03
194603;    5.87;    0.29;   -0.54;    0.03
194602;   -5.83;   -0.71;   -1.46;    0.03
194601;    6.24;    3.91;    2.48;    0.03
194512;    1.20;    2.10;   -2.28;    0.03
194511;    5.39;    4.31;    3.96;    0.02
194510;    3.89;    2.38;    2.13;    0.03
194509;    4.77;    1.70;    0.42;    0.03
194508;    6.20;    1.50;   -4.27;    0.03
194507;   -2.17;   -1.52;   -2.62;    0.03
194506;    0.39;    3.12;    4.21;    0.02
194505;    1.73;    1.52;    0.36;    0.03
194504;    7.80;    0.32;    3.24;    0.03
194503;   -3.89;   -1.60;   -1.74;    0.02
194502;    6.23;    1.55;    4.34;    0.02
194501;    2.01;    2.46;    0.67;    0.03
194412;    4.03;    2.25;    5.91;    0.02
194411;    1.71;    0.36;    2.38;    0.03
194410;    0.16;   -0.15;   -0.33;    0.03
194409;    0.01;    0.49;   -1.16;    0.02
194408;    1.57;    2.33;   -1.49;    0.03
194407;   -1.49;    0.58;   -0.42;    0.03
194406;    5.49;    4.01;    1.75;    0.03
194405;    5.07;    1.68;    1.04;    0.03
194404;   -1.69;   -1.37;   -1.14;    0.03
194403;    2.46;    1.73;    3.43;    0.02
194402;    0.37;   -0.10;    0.84;    0.03
194401;    1.74;    2.55;    2.16;    0.03
194312;    6.36;    3.34;    3.24;    0.03
194311;   -5.91;   -1.65;   -4.02;    0.03
194310;   -1.15;    0.58;    1.64;    0.03
194309;    2.40;    1.29;    1.43;    0.03
194308;    1.30;   -0.60;   -0.43;    0.03
194307;   -4.77;   -2.39;   -2.29;    0.03
194306;    1.82;   -1.02;   -0.70;    0.03
194305;    5.74;    4.35;    3.25;    0.03
194304;    0.81;    2.05;    5.82;    0.03
194303;    6.01;    4.99;    5.48;    0.03
194302;    6.15;    4.75;    6.40;    0.03
194301;    7.13;    8.80;    8.18;    0.03
194212;    5.12;   -2.51;    0.58;    0.03
194211;    0.15;   -1.50;   -4.21;    0.03
194210;    6.82;    1.75;    6.39;    0.03
194209;    2.61;    0.63;    2.35;    0.03
194208;    1.80;   -0.09;    1.35;    0.03
194207;    3.51;   -0.15;    2.40;    0.03
194206;    2.69;   -1.22;    0.54;    0.02
194205;    5.94;   -3.05;   -2.65;    0.03
194204;   -4.37;   -0.60;    2.09;    0.01
194203;   -6.58;    1.77;   -0.62;    0.01
194202;   -2.46;    1.72;   -1.13;    0.01
194201;    0.79;    7.53;   10.10;    0.02
194112;   -4.87;   -2.99;   -5.94;    0.01
194111;   -1.92;   -1.21;   -0.64;    0.00
194110;   -5.25;   -2.02;    1.63;    0.00
194109;   -0.87;   -0.99;   -0.28;    0.01
194108;   -0.17;   -0.42;   -1.10;    0.01
194107;    5.87;    5.71;    7.25;    0.03
194106;    5.83;    1.32;    0.59;    0.00
194105;    1.39;   -0.65;    0.60;    0.00
194104;   -5.46;   -1.68;    3.41;   -0.01
194103;    0.84;    0.10;    3.04;    0.01
194102;   -1.43;   -1.56;    0.89;   -0.01
194101;   -4.17;    1.00;    3.83;   -0.01
194012;    0.69;   -2.15;   -0.89;    0.00
194011;   -1.61;    1.94;    0.12;    0.00
194010;    3.02;    0.28;    4.64;    0.00
194009;    2.39;    3.22;   -1.13;    0.00
194008;    2.19;   -0.11;    0.56;   -0.01
194007;    3.16;    1.01;   -0.74;    0.01
194006;    6.67;   -2.13;    4.62;    0.00
194005;  -21.95;   -6.66;   -3.69;   -0.02
194004;    0.22;    3.92;   -0.13;    0.00
194003;    2.05;    1.25;   -1.27;    0.00
194002;    1.44;    2.51;   -0.33;    0.00
194001;   -2.41;    0.21;   -0.81;    0.00
193912;    3.03;    0.79;   -4.06;    0.00
193911;   -3.62;   -5.07;   -6.46;    0.00
193910;   -0.53;   -0.01;   -4.89;    0.00
193909;   16.88;   20.24;   22.22;    0.01
193908;   -6.68;   -4.61;   -2.42;   -0.01
193907;   10.24;    4.32;   -0.03;    0.00
193906;   -5.31;   -1.01;   -5.42;    0.01
193905;    6.80;    2.80;    0.49;    0.01
193904;   -0.18;    1.67;   -0.30;    0.00
193903;  -11.99;   -4.75;   -8.31;   -0.01
193902;    3.51;    0.63;    2.95;    0.01
193901;   -5.96;   -1.55;   -3.94;   -0.01
193812;    4.19;   -1.82;    0.53;    0.00
193811;   -1.72;   -2.57;   -1.22;   -0.06
193810;    7.80;    5.81;    5.03;    0.01
193809;    0.81;   -2.73;   -1.62;    0.02
193808;   -2.67;   -2.45;   -4.72;    0.00
193807;    7.34;    6.64;    2.20;   -0.01
193806;   23.87;    4.30;    0.32;    0.00
193805;   -3.83;   -2.51;   -0.27;    0.00
193804;   14.51;    6.46;    0.23;    0.01
193803;  -23.82;   -4.34;   -3.54;   -0.01
193802;    5.84;    0.40;   -2.02;    0.00
193801;    0.49;    4.84;   -1.61;    0.00
193712;   -4.24;   -7.74;   -0.40;    0.00
193711;   -8.31;   -3.60;    0.15;    0.02
193710;   -9.61;    0.41;   -1.55;    0.02
193709;  -13.61;   -6.98;   -4.57;    0.04
193708;   -4.86;    0.44;   -2.25;    0.02
193707;    8.91;    0.89;    0.81;    0.03
193706;   -4.21;   -3.76;   -3.33;    0.03
193705;   -0.83;   -0.68;   -3.48;    0.06
193704;   -7.36;   -3.83;   -3.66;    0.03
193703;   -0.27;   -1.69;    6.50;    0.01
193702;    1.09;    1.05;    4.83;    0.02
193701;    3.35;    4.34;    2.61;    0.01
193612;    0.21;    3.96;    4.30;    0.00
193611;    3.27;    8.77;   -1.21;    0.01
193610;    7.12;   -2.43;    2.47;    0.02
193609;    0.98;    3.08;    0.90;    0.01
193608;    0.99;    0.60;    3.82;    0.02
193607;    6.67;    1.00;    2.40;    0.01
193606;    2.40;   -3.20;   -1.20;    0.03
193605;    5.19;    0.91;    2.61;    0.02
193604;   -8.14;   -6.06;   -2.15;    0.02
193603;    0.99;    0.69;   -1.44;    0.02
193602;    2.49;    0.95;    4.51;    0.01
193601;    6.89;    5.23;   10.34;    0.01
193512;    4.56;    0.17;    0.95;    0.01
193511;    4.88;    4.54;   12.06;    0.02
193510;    7.03;    2.72;   -2.37;    0.01
193509;    2.63;    1.53;   -4.07;    0.01
193508;    2.65;    6.20;    6.08;    0.01
193507;    7.51;    1.88;    6.93;    0.01
193506;    5.93;   -2.57;   -1.69;    0.01
193505;    3.47;   -3.34;    2.65;    0.01
193504;    9.06;   -1.47;    4.47;    0.01
193503;   -3.68;   -3.59;   -5.12;    0.01
193502;   -1.94;    0.37;   -7.44;    0.02
193501;   -3.45;    1.07;   -1.90;    0.01
193412;    0.36;    3.06;   -3.14;    0.01
193411;    8.33;    6.48;   -2.15;    0.01
193410;   -1.66;    1.24;   -5.08;    0.01
193409;   -0.23;   -1.52;   -1.20;    0.01
193408;    5.58;    5.37;    0.09;    0.01
193407;  -10.96;   -6.95;  -10.70;    0.01
193406;    2.64;   -2.23;   -2.96;    0.01
193405;   -7.25;   -0.29;   -5.89;    0.01
193404;   -1.79;    2.73;   -3.73;    0.01
193403;    0.09;    2.51;   -2.70;    0.02
193402;   -2.50;    5.10;    2.00;    0.02
193401;   12.60;   12.69;   15.59;    0.05
193312;    1.83;    0.63;   -1.56;    0.02
193311;    9.97;   -6.47;    2.32;    0.02
193310;   -8.36;   -0.20;   -8.57;    0.01
193309;  -10.65;   -0.40;  -11.74;    0.02
193308;   12.05;   -5.39;    3.00;    0.03
193307;   -9.63;   -1.05;    3.27;    0.02
193306;   13.11;    8.42;   -1.78;    0.02
193305;   21.43;   36.56;   19.19;    0.04
193304;   38.85;    3.07;   19.65;    0.10
193303;    3.29;    3.79;    7.54;    0.04
193302;  -15.24;   -2.58;   -2.95;   -0.03
193301;    1.25;    0.63;    6.36;    0.01
193212;    4.40;   -8.64;   -7.72;    0.01
193211;   -5.88;    2.00;  -13.11;    0.02
193210;  -13.17;   -2.56;  -10.33;    0.02
193209;   -2.94;   -2.08;   -7.36;    0.03
193208;   37.06;   13.41;   34.24;    0.03
193207;   33.84;   -4.59;   35.61;    0.03
193206;   -0.70;    0.33;    5.30;    0.02
193205;  -20.51;    3.91;   -2.98;    0.06
193204;  -17.96;    1.45;    1.43;    0.11
193203;  -11.21;    2.27;   -2.32;    0.16
193202;    5.46;   -2.78;   -1.46;    0.23
193201;   -1.58;    3.93;    9.03;    0.23
193112;  -13.53;   -0.55;   -8.85;    0.12
193111;   -9.08;    4.31;   -5.04;    0.17
193110;    8.04;   -1.87;    1.70;    0.10
193109;  -29.13;    0.54;   -6.77;    0.03
193108;    0.41;   -1.95;   -1.47;    0.03
193107;   -6.62;    1.42;   -2.11;    0.06
193106;   13.90;   -5.32;   11.29;    0.08
193105;  -13.24;    5.35;   -6.57;    0.09
193104;   -9.98;   -4.45;   -3.82;    0.08
193103;   -6.43;    2.98;   -3.44;    0.13
193102;   10.88;    3.59;    1.92;    0.04
193101;    6.24;    3.45;    7.12;    0.15
193012;   -7.83;   -4.60;   -5.25;    0.14
193011;   -3.04;    2.23;   -3.66;    0.13
193010;   -8.78;   -0.12;   -1.38;    0.09
193009;  -12.75;   -2.21;   -4.96;    0.22
193008;    0.30;   -2.10;   -0.61;    0.09
193007;    4.12;   -0.28;   -1.75;    0.20
193006;  -16.27;   -3.38;    2.33;    0.27
193005;   -1.66;   -2.01;   -0.73;    0.26
193004;   -2.06;   -0.35;   -0.35;    0.21
193003;    7.10;    3.41;    0.33;    0.35
193002;    2.50;    0.19;    0.20;    0.30
193001;    5.61;    3.55;   -0.96;    0.14
192912;    1.33;   -4.50;   -0.54;    0.37
192911;  -12.74;   -1.72;    5.05;    0.37
192910;  -20.12;   -4.01;    7.78;    0.46
192909;   -5.47;    1.19;   -0.65;    0.35
192908;    8.18;   -9.59;    0.13;    0.40
192907;    4.46;   -3.88;    2.71;    0.33
192906;    9.70;   -2.17;   -2.79;    0.52
192905;   -6.39;   -5.37;   -1.42;    0.44
192904;    1.43;   -0.97;    0.59;    0.36
192903;   -0.89;   -4.71;    1.58;    0.34
192902;   -0.34;   -0.38;    1.66;    0.36
192901;    4.66;   -3.56;   -1.24;    0.34
192812;    0.36;   -0.86;   -0.65;    0.06
192811;   11.81;   -1.78;    2.70;    0.38
192810;    1.33;    2.22;   -2.16;    0.41
192809;    2.88;    2.41;    0.86;    0.27
192808;    6.68;   -2.06;   -2.15;    0.32
192807;    0.62;   -1.32;   -0.50;    0.32
192806;   -4.85;   -3.52;   -0.03;    0.31
192805;    1.52;    2.85;   -3.27;    0.32
192804;    4.23;    3.98;    3.44;    0.22
192803;    8.81;   -0.26;   -1.22;    0.29
192802;   -1.70;   -2.06;   -0.65;    0.33
192801;   -0.68;    4.26;   -0.75;    0.25
192712;    2.09;    0.97;   -1.13;    0.22
192711;    6.58;    2.72;   -0.27;    0.21
192710;   -4.31;    2.12;   -4.33;    0.25
192709;    4.76;   -3.63;   -0.63;    0.21
192708;    1.97;   -0.69;   -3.74;    0.28
192707;    7.26;   -3.25;   -1.14;    0.30
192706;   -2.34;    0.59;   -1.73;    0.26
192705;    5.44;    1.53;    4.73;    0.30
192704;    0.46;    0.30;    0.81;    0.25
192703;    0.13;   -1.65;   -2.61;    0.30
192702;    4.18;    0.04;    2.94;    0.26
192701;   -0.06;   -0.37;    4.54;    0.25
192612;    2.62;   -0.03;   -0.05;    0.28
192611;    2.53;   -0.10;   -0.51;    0.31
192610;   -3.24;   -0.09;    0.70;    0.32
192609;    0.36;   -1.40;    0.13;    0.23
192608;    2.64;   -1.17;    3.82;    0.25
192607;    2.96;   -2.56;   -2.43;    0.22
